"day","year","mo","da","collision_date","temp","dewp","slp","visib","wdsp","mxpsd","gust","max","min","prcp","fog","NUM_COLLISIONS","z_score"
4,2013,7,30,2013-07-30,71.2,64.3,1018,7.8,7.8,11.1,NA,77,66.2,0.01,1,584,0.564231787038993
2,2018,8,26,2018-08-26,68.2,60.3,1021.4,10,5.4,11.1,NA,77,57,0,0,528,0.216607300558217
5,2017,7,5,2017-07-05,67.9,58.5,1021.9,9.9,6.5,11.1,NA,81,57.9,0,0,706,1.32155656115782
1,2015,8,15,2015-08-15,71.8,67,1020,8.2,6.7,11.1,NA,81,62.1,0,1,582,0.551816626807536
6,2018,7,5,2018-07-05,71.7,71,1025.4,1.6,6.2,11.1,NA,81,66.9,0,1,720,1.40846268277802
6,2016,7,28,2016-07-28,72.2,69,1013.1,9.7,7.2,11.1,NA,81,68,0,0,709,1.34017930150501
3,2017,12,18,2017-12-18,32.7,23.9,1021.3,9.7,4.6,11.1,NA,43,24.1,0,0,706,1.32155656115782
3,2013,3,11,2013-03-11,39.9,34.7,1026.1,10,6.5,11.1,NA,45,36,0,0,522,0.179361819863849
5,2013,12,4,2013-12-04,39.8,31.7,1017.2,9.8,6.4,11.1,NA,45,30.9,0,0,520,0.166946659632392
4,2013,2,26,2013-02-26,35,26.7,1025.2,10,5,11.1,15.9,45,27,0.02,0,537,0.272475521599771
4,2016,11,8,2016-11-08,47.2,38.2,1020.5,10,7.1,11.1,NA,57,39,0,0,620,0.787704671205205
7,2015,11,27,2015-11-27,52.6,48.4,1034.2,9.8,7.5,11.1,NA,59,45,0,0,480,-0.0813565449967328
4,2014,5,6,2014-05-06,52.2,40.5,1011.1,9.6,5.7,11.1,NA,59,46.9,0.01,0,565,0.446287764840158
4,2017,5,30,2017-05-30,53.5,49.6,1021,8.1,7.9,11.1,NA,61,50,0.01,0,647,0.955309334329865
1,2015,10,31,2015-10-31,48.9,37.4,1020.4,10,5.7,11.1,17.1,61,35.1,0,0,357,-0.844888899231293
2,2017,10,1,2017-10-01,55.5,46.8,1025.7,10,7.9,11.1,NA,63,48,0.08,0,571,0.483533245534527
6,2013,10,17,2013-10-17,59.4,57.4,1011.5,7.9,6.1,11.1,NA,63,55,0.01,0,574,0.502155985881711
4,2013,5,28,2013-05-28,56.6,49.6,1023.2,9.9,6.4,11.1,NA,63,46.9,0,0,686,1.19740495884326
4,2013,4,30,2013-04-30,51,30.2,1026.2,10,5.2,11.1,NA,63,39.9,0,0,576,0.514571146113168
2,2018,5,6,2018-05-06,52.5,49.7,1018.6,8.1,6.9,11.1,NA,66,48.9,0,1,495,0.0117571567391891
2,2016,7,10,2016-07-10,63,60.1,1010.6,6.8,7.7,11.1,NA,70,59,0.1,1,508,0.0924556982436548
4,2018,10,9,2018-10-09,63.1,59,1027.5,10,8.6,11.1,NA,70,57,0,0,628,0.83736531213103
5,2015,7,15,2015-07-15,72.3,68.8,1004.1,6.8,4.5,11.1,NA,82,62.1,0.01,1,611,0.731836450163652
1,2018,8,11,2018-08-11,68.8,66.2,1015.2,9,5.8,11.1,NA,86,64,0,0,568,0.464910505187343
1,2012,8,4,2012-08-04,77.9,71.7,1021.1,5.7,4.1,11.1,18.1,90,71.1,0,1,568,0.464910505187343
5,2017,8,9,2017-08-09,67.1,63.5,1021.1,8.2,6.5,11.1,NA,75,59,0.81,1,655,1.00496997525569
4,2017,6,27,2017-06-27,64.3,61.6,1016.3,9.9,7.8,11.1,NA,75,57.9,0,0,757,1.63814314705996
5,2014,7,30,2014-07-30,67.3,60.6,1015.5,9.3,5.5,11.1,NA,75,59,0,0,605,0.694590969469283
6,2014,7,31,2014-07-31,67.7,62.9,1019.8,9.6,6.3,11.1,NA,75,59,0.01,0,626,0.824950151899574
3,2017,8,7,2017-08-07,67.5,64.2,1018.9,10,7.8,11.1,26,75,59,0,0,606,0.700798549585012
1,2018,9,1,2018-09-01,65,59.4,1026.7,10,7.2,11.1,17.1,75,55.9,0,0,529,0.222814880673946
4,2016,9,20,2016-09-20,71.1,69.3,1019.3,8.7,5.6,11.1,NA,75,66,0.22,0,619,0.781497091089477
3,2013,8,12,2013-08-12,68.2,63.2,1016.8,10,7.2,11.1,NA,75,60.1,0,0,519,0.160739079516664
2,2017,6,25,2017-06-25,68.8,60.1,1013,9.4,7.6,11.1,NA,79,59,0,0,590,0.601477267733362
6,2015,6,25,2015-06-25,68.7,57.9,1015.5,10,7.4,11.1,NA,79,62.1,0,0,670,1.09808367699161
6,2017,8,24,2017-08-24,70,60.2,1011.9,10,5.6,11.1,NA,79,63,0,0,631,0.855988052478215
5,2012,7,4,2012-07-04,81.8,65.6,1009.1,9.2,3.6,11.1,NA,91,68,0.06,0,432,-0.379320390551683
7,2013,2,15,2013-02-15,38.6,33.2,1017,9.8,6,11.1,NA,46.9,28,0,0,604,0.688383389353555
4,2018,2,6,2018-02-06,30,20.2,1026.9,10,4.8,11.1,NA,46.9,19.9,0.12,0,545,0.322136162525596
3,2018,1,22,2018-01-22,36.4,35.9,1023.6,7.6,4,11.1,NA,48.9,27,0,0,559,0.409042284145789
4,2015,3,24,2015-03-24,31.4,16.3,1024.7,10,6.7,11.1,NA,37.9,21,0,0,601,0.669760649006371
2,2013,3,3,2013-03-03,37.4,29.3,1002.6,10,7.1,11.1,NA,39.9,36,0,0,502,0.055210217549286
7,2015,12,11,2015-12-11,52.2,50,1014,6.1,5.8,11.1,NA,57.9,46,0,1,694,1.24706559976909
4,2018,4,24,2018-04-24,44.7,41.7,1030.4,10,6.7,11.1,NA,57.9,34,0,0,671,1.10429125710734
6,2018,6,7,2018-06-07,51.5,48,1020.1,10,6.5,11.1,NA,57.9,43,0,0,693,1.24085801965336
5,2013,10,30,2013-10-30,46.8,38.6,1025.8,10,5.2,11.1,NA,57.9,34,0,0,558,0.402834704030061
2,2012,9,2,2012-09-02,75.4,65.9,1017.7,9.8,3.2,11.1,NA,80.1,62.1,0,0,421,-0.447603771824693
4,2018,8,14,2018-08-14,72.8,71.4,1013,4.5,6.9,11.1,NA,80.1,64.9,0,1,701,1.29051866057918
4,2015,7,28,2015-07-28,72.4,68.7,1016.2,9,7.2,11.1,NA,80.1,68,0,1,643,0.930479013866952
4,2019,7,9,2019-07-09,69,61.7,1015.8,9.7,6.5,11.1,NA,80.1,54,0,0,661,1.04221545595006
1,2015,8,29,2015-08-29,70.3,62.5,1021.8,10,7,11.1,NA,80.1,62.1,0,0,539,0.284890681831227
7,2015,6,19,2015-06-19,65.6,58,1013.2,10,7.4,11.1,14,80.1,48.9,0,0,732,1.48295364416676
2,2013,8,11,2013-08-11,69.5,56.7,1017,10,7.5,11.1,NA,80.1,60.1,0,0,481,-0.0751489648810047
5,2013,9,18,2013-09-18,56.1,42.7,1025.2,10,5.8,11.1,NA,69.1,43,0,0,571,0.483533245534527
1,2013,9,28,2013-09-28,59.2,50.1,1024.6,10,7.4,11.1,NA,69.1,50,0,0,547,0.334551322757052
2,2015,6,7,2015-06-07,59.5,45.8,1020.5,10,7.7,11.1,NA,69.1,51.1,0.14,0,559,0.409042284145789
2,2019,8,4,2019-08-04,73.3,70.4,1012.6,9.9,7.9,11.1,NA,78.1,60.1,0,0,499,0.0365874772021016
3,2017,7,17,2017-07-17,67.3,66.8,1018.5,3.9,5.7,11.1,NA,78.1,62.1,0,1,639,0.90564869340404
4,2015,7,7,2015-07-07,68.1,64.3,1019.7,7.4,8.2,11.1,NA,78.1,62.1,0,0,646,0.949101754214137
4,2013,8,20,2013-08-20,71,64.7,1017.3,9.5,7,11.1,NA,78.1,57,0.01,0,542,0.303513422178411
2,2019,9,22,2019-09-22,64.6,62.1,1021,6.4,6.5,11.1,NA,78.1,57,0,1,515,0.135908759053752
4,2018,10,2,2018-10-02,64.7,62.1,1022.8,9.5,6.6,11.1,NA,71.1,52,0,0,613,0.744251610395108
4,2016,6,28,2016-06-28,66.1,64,1017.2,7.5,8.1,11.1,NA,71.1,60.1,0,1,675,1.12912157757025
6,2016,6,23,2016-06-23,63,59.4,1012.3,8.3,7,11.1,NA,71.1,55.9,0,1,643,0.930479013866952
6,2012,8,2,2012-08-02,75,68.4,1011.3,6.2,2.7,11.1,NA,87.1,66.2,0.11,1,570,0.477325665418799
2,2019,6,2,2019-06-02,56.9,54.7,1008,5.1,6.9,11.1,NA,64.9,52,0,1,515,0.135908759053752
1,2015,5,9,2015-05-09,54.3,50.9,1026.1,4.4,6.4,11.1,NA,64.9,46.9,0,1,560,0.415249864261518
6,2019,7,11,2019-07-11,66.8,65.7,1015.9,2.2,5.8,11.1,NA,84.9,64,0,1,658,1.02359271560287
2,2016,7,17,2016-07-17,70.6,68.7,1019.1,4.1,6.6,11.1,NA,84.9,66.9,0,1,574,0.502155985881711
7,2019,8,16,2019-08-16,66.6,64.4,1017.6,7.8,7,11.1,NA,73.9,62.1,0,1,523,0.185569399979577
4,2018,7,3,2018-07-03,66.9,66.2,1021.5,2.9,6.2,11.1,NA,73.9,61,0,1,678,1.14774431791744
7,2017,9,15,2017-09-15,67.9,67.7,1016.3,6.7,6.3,11.1,NA,73.9,64,0.02,1,827,2.07267375516093
7,2014,1,10,2014-01-10,28.8,22.6,1034.1,9.7,5.8,11.1,NA,39.2,12.9,0,0,667,1.07946093664443
6,2015,11,5,2015-11-05,58.9,55.9,1025.8,9.1,7.6,11.1,NA,66.9,48.9,0,1,690,1.22223527930617
6,2016,10,13,2016-10-13,59.6,56.6,1020.1,9.9,7.3,11.1,NA,66.9,42.1,0,0,757,1.63814314705996
7,2017,8,4,2017-08-04,67.7,66.7,1019.7,2.9,6.3,11.1,NA,75.9,61,0,1,758,1.64435072717569
3,2013,9,2,2013-09-02,70.8,68.7,1010.3,7,7.7,11.1,NA,75.9,68,0,1,431,-0.385527970667411
5,2017,8,2,2017-08-02,68.6,66.6,1018.9,9.9,6.5,11.1,NA,75.9,63,0,0,618,0.775289510973749
1,2019,9,21,2019-09-21,67,59.2,1021.2,9.9,6.5,11.1,NA,75.9,60.1,0,0,577,0.520778726228896
4,2013,9,3,2013-09-03,70.1,69,1008.1,2,6.8,11.1,NA,75.9,66,0.05,1,551,0.359381643219964
1,2017,8,5,2017-08-05,67.7,67.2,1014.1,2.5,7.9,11.1,NA,75.9,64,0,1,573,0.495948405765983
1,2014,6,14,2014-06-14,66.5,63.8,1009.7,4.8,5.7,11.1,NA,75.9,62.1,0.26,1,613,0.744251610395108
4,2014,8,5,2014-08-05,69.2,67.4,1016.2,3.7,6.6,11.1,NA,75.9,64.9,0,1,606,0.700798549585012
2,2018,8,12,2018-08-12,70.9,69.7,1017.6,7.8,7.3,11.1,NA,75.9,64,0.01,0,499,0.0365874772021016
3,2015,9,28,2015-09-28,66.8,62,1025.3,9.7,6.7,11.1,NA,75.9,48,0,0,586,0.576646947270449
4,2018,4,10,2018-04-10,37.7,31.7,1021.9,9.1,6.5,11.1,NA,42.1,30.9,0,0,668,1.08566851676016
7,2018,2,9,2018-02-09,28.3,17.3,1032.6,10,6.2,11.1,19,42.1,19.9,0.08,0,583,0.558024206923265
5,2015,3,25,2015-03-25,33.6,24.1,1028.8,9.9,6.7,11.1,NA,44.1,24.1,0,0,538,0.278683101715499
2,2018,11,18,2018-11-18,41.7,29.3,1025.8,10,6.7,11.1,NA,44.1,35.1,0,0,470,-0.143432346154014
7,2013,1,11,2013-01-11,38,31.4,1030.6,10,5.4,11.1,NA,44.1,32,0,0,660,1.03600787583433
5,2019,3,13,2019-03-13,34.5,22.8,1026,10,6.7,11.1,NA,44.1,26.1,0,0,562,0.427665024492974
4,2018,5,8,2018-05-08,48.4,46.3,1024.3,4.9,6.9,11.1,NA,60.1,39,0,1,736,1.50778396462967
7,2015,6,5,2015-06-05,53.1,46.6,1021.2,10,7.3,11.1,NA,60.1,43,0,0,692,1.23465043953763
5,2012,10,17,2012-10-17,51.9,38,1014.3,10,1.3,11.1,NA,60.1,44.1,0,0,615,0.756666770626565
5,2014,5,7,2014-05-07,51.6,38.3,1019.8,10,6.8,11.1,NA,60.1,46,0,0,603,0.682175809237827
2,2019,4,7,2019-04-07,45.3,39.4,1023.5,10,7.4,11.1,NA,60.1,37.9,0.01,0,487,-0.0379034841866359
3,2015,11,16,2015-11-16,54,41.2,1020.4,10,8.3,11.1,NA,60.1,41,0,0,618,0.775289510973749
5,2017,5,31,2017-05-31,55.4,53.1,1017.8,3.6,7.8,11.1,NA,62.1,50,0.01,1,669,1.09187609687588
4,2017,10,3,2017-10-03,54.1,47.5,1035.7,10,6,11.1,NA,62.1,46,0,0,687,1.20361253895899
3,2014,12,15,2014-12-15,37.8,31.6,1014.5,9.9,5.8,11.1,NA,44.6,32,0,0,720,1.40846268277802
1,2014,3,1,2014-03-01,24.1,12.5,1029.1,10,5.2,11.1,NA,35.1,12,0,0,497,0.0241723169706454
1,2014,12,27,2014-12-27,43.7,36.4,1021.8,10,7.4,11.1,NA,51.1,37.9,0,0,406,-0.540717473560615
2,2015,5,3,2015-05-03,44.5,38,1019,9.9,5.3,11.1,NA,53.1,32,0,1,555,0.384211963682877
3,2013,4,15,2013-04-15,46.1,34.2,1026,10,8.1,11.1,NA,53.1,39,0,0,603,0.682175809237827
3,2014,4,21,2014-04-21,43.1,36.9,1022.3,10,6.2,11.1,NA,53.1,34,0,0,521,0.17315423974812
4,2014,3,4,2014-03-04,24.8,12.2,1025.5,10,8.3,12,NA,30,21,0,0,532,0.24143762102113
1,2014,2,8,2014-02-08,28.2,14.2,1023.9,10,8.6,12,19,32,21.9,0,0,424,-0.428981031477508
2,2016,12,11,2016-12-11,29.9,13.3,1031.6,10,7.5,12,15.9,36,24.1,0,0,522,0.179361819863849
4,2017,2,21,2017-02-21,37.1,26.6,1026.3,10,6.9,12,NA,46,30,0,0,483,-0.0627338046495484
7,2019,12,27,2019-12-27,40.1,35,1026.1,10,7.6,12,NA,48,28.9,0,0,448,-0.279999108700033
4,2017,3,28,2017-03-28,40.7,38.5,1015.5,5,8.7,12,17.1,48,37,0.01,1,592,0.613892427964818
3,2017,1,2,2017-01-02,37.4,28.7,1032,10,7.1,12,NA,50,26.1,0.03,0,449,-0.273791528584305
7,2013,12,20,2013-12-20,42.5,37.5,1019,8.3,7.4,12,NA,52,32,0,0,674,1.12291399745452
3,2015,4,13,2015-04-13,45,38.2,1027.8,10,9.1,12,NA,54,32,0,0,554,0.378004383567149
4,2012,12,18,2012-12-18,47.3,44.5,1000.3,5.3,7,12,22,54,42.1,0.34,0,645,0.942894174098409
6,2019,6,20,2019-06-20,61,59.3,1003.1,3,8.1,12,NA,64,57,0.12,1,697,1.26568834011627
3,2016,4,18,2016-04-18,49.5,35.9,1022.5,10,6,12,NA,64,37,0,0,687,1.20361253895899
1,2013,5,18,2013-05-18,54.6,45.2,1025.3,10,5.1,12,NA,64,44.1,0,0,506,0.0800405380121985
3,2017,10,23,2017-10-23,59.5,58.7,1026.8,6.5,7.2,12,NA,68,52,0,1,669,1.09187609687588
1,2017,10,21,2017-10-21,58.8,50.3,1024.1,10,7,12,NA,68,46.9,0,0,583,0.558024206923265
1,2014,9,20,2014-09-20,57,47.3,1027.2,10,7.7,12,NA,68,44.1,0,0,594,0.626307588196274
1,2014,10,18,2014-10-18,62.7,58.8,1003.7,9,7.5,12,NA,68,59,0.02,0,494,0.00554957662346098
5,2016,6,29,2016-06-29,67.2,64.8,1012.9,7.2,7.5,12,NA,72,64,0,1,687,1.20361253895899
6,2017,7,27,2017-07-27,61.8,59.2,1017.7,10,7.3,12,NA,72,55,0,0,610,0.725628870047924
2,2012,9,23,2012-09-23,63.8,50.3,1015.4,9,6.4,12,15.9,72,55.4,0.22,0,480,-0.0813565449967328
6,2018,6,21,2018-06-21,63.4,61.5,1008.8,8.1,6.4,12,NA,72,52,0.09,1,815,1.99818279377219
3,2019,6,17,2019-06-17,66,60.9,1014.3,8.1,6.3,12,NA,72,59,0,1,552,0.365589223335693
1,2015,6,27,2015-06-27,61.5,55.4,1020.4,9.2,8.4,12,NA,72,54,0,1,595,0.632515168312002
3,2018,8,27,2018-08-27,73.1,69.6,1017.3,9.1,8.7,12,NA,84,62.1,0,0,651,0.980139654792777
4,2016,8,16,2016-08-16,73.1,69,1022.3,10,7.9,12,NA,84,66.9,0,0,644,0.936686593982681
4,2012,7,3,2012-07-03,79.8,56.7,1012.8,10,2.9,12,NA,88,63,0,0,664,1.06083819629724
7,2013,8,16,2013-08-16,67.4,59.7,1021.2,10,8.2,12,NA,73,62.1,0,0,678,1.14774431791744
5,2014,8,20,2014-08-20,63.8,55.9,1015.5,9.9,6,12,NA,73,52,0.01,0,551,0.359381643219964
4,2014,6,17,2014-06-17,62.5,55.2,1019,10,8.2,12,NA,73,57.9,0,0,666,1.0732533565287
6,2014,8,21,2014-08-21,67.1,60.6,1017.5,10,7.7,12,NA,73,52,0.01,0,567,0.458702925071614
1,2016,9,17,2016-09-17,62.6,57.6,1024.5,9.7,6,12,NA,73,48,0,0,646,0.949101754214137
3,2014,8,4,2014-08-04,68.2,65.5,1017.7,6,5.2,12,NA,73,64,0.04,1,589,0.595269687617633
7,2016,6,17,2016-06-17,63,51.5,1012.4,10,7.4,12,NA,73,55.9,0,0,748,1.58227492601841
3,2014,6,30,2014-06-30,67.3,61.6,1019,10,8,12,NA,73,55,0.01,0,610,0.725628870047924
1,2014,6,21,2014-06-21,59.9,46.2,1013.9,10,5.1,12,NA,73,48,0,0,557,0.396627123914333
5,2015,6,10,2015-06-10,65.2,58.5,1010.9,6.4,8.8,12,NA,73,57.9,0.07,1,667,1.07946093664443
1,2014,8,16,2014-08-16,66.3,58.8,1015.3,9.7,8.2,12,NA,73,59,0,0,490,-0.0192807438394515
5,2013,7,10,2013-07-10,71.1,69.7,1015.5,1.9,7.1,12,NA,77,69.1,0,1,614,0.750459190510837
2,2015,7,19,2015-07-19,71.4,67.9,1011.9,6.9,9,12,NA,77,64,0,1,545,0.322136162525596
6,2015,7,2,2015-07-02,68.7,62.5,1011.7,7.1,7,12,NA,77,61,0,0,603,0.682175809237827
5,2019,9,4,2019-09-04,66.6,64.8,1015.1,6.6,7.7,12,NA,77,57.9,0,1,600,0.663553068890643
1,2012,7,21,2012-07-21,68.1,58.5,1018.3,9.8,4.1,12,NA,77,57.9,0.43,0,528,0.216607300558217
5,2016,8,24,2016-08-24,70.1,63.3,1024.3,10,8.5,12,NA,77,63,0,0,635,0.880818372941127
3,2015,6,22,2015-06-22,67.1,62.7,1012,6.2,6.2,12,NA,77,59,1.8,1,774,1.74367200902734
2,2013,7,21,2013-07-21,72.8,69.1,1012.6,6.6,5.3,12,NA,77,66.9,0.04,0,447,-0.286206688815761
1,2017,8,12,2017-08-12,65.9,65.8,1016.4,4.2,5.8,12,NA,77,60.1,0.07,1,526,0.204192140326761
5,2016,9,21,2016-09-21,70,64.4,1020.2,5.3,6.4,12,NA,77,62.1,0.07,1,621,0.793912251320933
1,2015,9,19,2015-09-19,70.4,66.2,1015.3,6.6,5.2,12,NA,77,63,0.01,1,655,1.00496997525569
4,2015,8,25,2015-08-25,72.8,68.7,1012.4,9.7,7.4,12,NA,81,66.9,0.01,0,595,0.632515168312002
5,2015,8,5,2015-08-05,74.5,68.8,1011.2,7.6,7.8,12,NA,81,68,0.02,1,619,0.781497091089477
4,2012,8,21,2012-08-21,72.8,57.2,1015.5,10,2.5,12,NA,81,60.8,0,0,482,-0.0689413847652766
2,2016,8,28,2016-08-28,67.7,61.7,1024.1,8.7,5.8,12,NA,81,57.9,0,1,559,0.409042284145789
2,2018,8,5,2018-08-05,74.3,70.4,1019.6,8.8,7.1,12,NA,81,69.1,0.05,0,573,0.495948405765983
5,2015,9,9,2015-09-09,75.8,71,1013.9,7.6,10.3,12,18.1,81,71.6,0,1,740,1.53261428509258
4,2018,3,20,2018-03-20,32.5,17.5,1013.5,10,9.1,12,NA,37,26.1,0,0,597,0.644930328543458
5,2014,12,31,2014-12-31,26.9,8.3,1025.3,9.9,7.5,12,NA,37,21.9,0,0,461,-0.199300567195567
6,2015,1,22,2015-01-22,35.5,30.5,1021,8.4,8.4,12,NA,39,25,0.13,0,508,0.0924556982436548
1,2014,12,20,2014-12-20,38.2,30.8,1020.7,10,8.3,12,15.9,43,34,0,0,505,0.0738329578964704
5,2012,12,12,2012-12-12,40.1,23.6,1026,10,3.3,12,19,43,33.8,0.01,0,550,0.353174063104236
6,2018,1,11,2018-01-11,38.5,38,1030.1,10,8.6,12,NA,45,21.9,0,0,696,1.25948076000054
